

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 05 21:35:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
 (5) _TickGet                                              8     4      4     101
                                              0 BANK1      8     4      4
                        _GetTickCopy
 ---------------------------------------------------------------------------------
 (4) _GetTickCopy                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RestoreFromFlash                                    17    17      0    8510
                                             16 BANK1     17    17      0
                        _GetCheckSum
                          _ReadFlash
                             _memset
 ---------------------------------------------------------------------------------
 (3) _ReadFlash                                           16     8      8    1323
                                              0 BANK1     16     8      8
 ---------------------------------------------------------------------------------
 (3) _GetCheckSum                                          5     2      3    1059
                                              0 BANK1      5     2      3
 ---------------------------------------------------------------------------------
 (1) _OpenSLCD                                             1     1      0     132
                                              2 BANK1      1     1      0
                           _BusySLCD
                       _Delay10KTCYx
                       _DelayPORSLCD
                   _SLCDSetDDRamAddr
                       _WriteCmdSLCD
 ---------------------------------------------------------------------------------
 (4) _SLCDSetDDRamAddr                                     1     1      0      44
                                              1 BANK1      1     1      0
                           _BusySLCD
                       _WriteCmdSLCD
 ---------------------------------------------------------------------------------
 (1) _WriteCmdSLCD                                         1     1      0      22
                                              0 BANK1      1     1      0
                      _DelayFor18TCY
 ---------------------------------------------------------------------------------
 (5) _BusySLCD                                             0     0      0       0
                      _DelayFor18TCY
 ---------------------------------------------------------------------------------
 (2) _DelayFor18TCY                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DelayPORSLCD                                         0     0      0      22
                        _Delay1KTCYx
 ---------------------------------------------------------------------------------
 (3) _Delay1KTCYx                                          1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Delay10KTCYx                                         2     2      0      22
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Configure                                            0     0      0   83566
                      _InitAppConfig
                            _InitrIR
                           _PowerOff
                          _StackInit
                           _TickInit
 ---------------------------------------------------------------------------------
 (2) _TickInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _StackInit                                            4     4      0   70858
                                             67 BANK1      4     4      0
                            _ARPInit
                _GenerateRandomDWORD
                       _LFSRSeedRand
                            _MACInit
                            _TCPInit
 ---------------------------------------------------------------------------------
 (3) _TCPInit                                             17    17      0   69169
                                             50 BANK1     17    17      0
                        _CloseSocket
                _GenerateRandomDWORD
                            _SyncTCB
                        _SyncTCBStub
                             _memset
 ---------------------------------------------------------------------------------
 (4) _SyncTCBStub                                          3     3      0    6226
                                             30 BANK1      3     3      0
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _GenerateRandomDWORD                                 26    22      4     820
                                             24 BANK1     26    22      4
                           _LFSRRand
                       _LFSRSeedRand
 ---------------------------------------------------------------------------------
 (5) _LFSRSeedRand                                         9     5      4     380
                                             15 BANK1      9     5      4
                           _LFSRRand
 ---------------------------------------------------------------------------------
 (4) _CloseSocket                                          2     2      0   27898
                                             40 BANK1      2     2      0
                           _LFSRRand
                            _SyncTCB
 ---------------------------------------------------------------------------------
 (4) _SyncTCB                                              2     2      0   27828
                                             38 BANK1      2     2      0
                         _TCPRAMCopy
 ---------------------------------------------------------------------------------
 (3) _TCPRAMCopy                                           8     0      8   27828
                                             30 BANK1      8     0      8
                        _MACGetArray
                   _MACIsMemCopyDone
                    _MACMemCopyAsync
                        _MACPutArray
                      _MACSetReadPtr
                     _MACSetWritePtr
                             ___wmul (ARG)
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _MACSetWritePtr                                       4     2      2     619
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (4) _MACSetReadPtr                                        4     2      2     265
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (4) _MACPutArray                                          4     0      4    2169
                                              0 BANK1      4     0      4
 ---------------------------------------------------------------------------------
 (4) _MACMemCopyAsync                                     16    10      6     917
                                              1 BANK1     16    10      6
                             _MACGet
                             _MACPut
 ---------------------------------------------------------------------------------
 (5) _MACGet                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _MACIsMemCopyDone                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _MACGetArray                                          6     2      4    2006
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (5) _LFSRRand                                            15    13      2      46
                                              0 BANK1     15    13      2
 ---------------------------------------------------------------------------------
 (3) _MACInit                                              1     1      0     466
                             _MACPut
                        _WritePHYReg
 ---------------------------------------------------------------------------------
 (4) _WritePHYReg                                          4     2      2     444
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (5) _MACPut                                               1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (3) _ARPInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PowerOff                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitrIR                                              0     0      0    6036
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               8     2      6    6036
                                              0 BANK1      8     2      6
 ---------------------------------------------------------------------------------
 (2) _InitAppConfig                                        0     0      0    6672
                  _FormatNetBIOSName
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _memcpy                                              10     4      6    6138
                                             20 BANK1     10     4      6
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _FormatNetBIOSName                                    3     1      2     534
                                              5 BANK1      3     1      2
                             _strupr
 ---------------------------------------------------------------------------------
 (4) _strupr                                               5     3      2     237
                                              0 BANK1      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _ISRLP                                               27    27      0  125327
                                             56 BANK0     27    27      0
                 _ChangeMasterVolume
                         _IRTimerInt
                       _ProcessIRInt
                         _TickUpdate
                      i2_Delay1KTCYx
                         i2_PowerOff
                          i2_PowerOn
                      i2_SaveToFlash
                          i2_TickGet
                 i2_UpdateSampleRate
 ---------------------------------------------------------------------------------
 (10) i2_SaveToFlash                                      23    23      0    3163
                                             40 COMRAM    23    23      0
                       i2_EraseFlash
                        i2_FindEmpty
                      i2_GetCheckSum
                        i2_ReadFlash
                     i2_RefreshLine1
                   i2_RefreshLine1Ex
                  i2_WriteBlockFlash
                           i2_memcmp
 ---------------------------------------------------------------------------------
 (11) i2_WriteBlockFlash                                  17    10      7     289
                                              0 COMRAM    17    10      7
 ---------------------------------------------------------------------------------
 (11) i2_GetCheckSum                                       5     2      3     167
                                              0 COMRAM     5     2      3
 ---------------------------------------------------------------------------------
 (11) i2_FindEmpty                                        24    20      4     675
                                             16 COMRAM    24    20      4
                        i2_ReadFlash
 ---------------------------------------------------------------------------------
 (11) i2_ReadFlash                                        16     8      8     401
                                              0 COMRAM    16     8      8
 ---------------------------------------------------------------------------------
 (11) i2_EraseFlash                                       13     5      8     232
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (10) i2_Delay1KTCYx                                       1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (10) _TickUpdate                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _ProcessIRInt                                       12    12      0     157
                                              8 COMRAM    12    12      0
                        _ReInitTimer
                          i2_TickGet
 ---------------------------------------------------------------------------------
 (11) _ReInitTimer                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _IRTimerInt                                          0     0      0   61228
                      _ProcessIRCode
                           i2_memset
 ---------------------------------------------------------------------------------
 (11) i2_memset                                            8     2      6     174
                                              0 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (11) _ProcessIRCode                                      17    17      0   61054
                                             39 BANK0     17    17      0
                 _ChangeMasterVolume
                         i2_PowerOff
                          i2_PowerOn
                          i2_TickGet
                           i2_memcmp
 ---------------------------------------------------------------------------------
 (11) i2_memcmp                                            9     3      6     580
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (10) i2_TickGet                                           8     4      4      89
                                              0 COMRAM     8     4      4
                      i2_GetTickCopy
 ---------------------------------------------------------------------------------
 (11) i2_GetTickCopy                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (10) i2_PowerOn                                           0     0      0   30232
                     i2_Delay10KTCYx
               i2_UpdateMasterVolume
                 i2_UpdateSampleRate
 ---------------------------------------------------------------------------------
 (10) i2_UpdateSampleRate                                  2     2      0     239
                                              5 COMRAM     2     2      0
                   i2_RefreshLine2Ex
 ---------------------------------------------------------------------------------
 (11) i2_RefreshLine2Ex                                    2     0      2     211
                                              3 COMRAM     2     0      2
                         i2_PutsSLCD
                 i2_SLCDSetDDRamAddr
 ---------------------------------------------------------------------------------
 (11) i2_Delay10KTCYx                                      2     2      0      22
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (10) i2_PowerOff                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _ChangeMasterVolume                                  2     2      0   30082
                                             92 COMRAM     2     2      0
               i2_UpdateMasterVolume
 ---------------------------------------------------------------------------------
 (11) i2_UpdateMasterVolume                                6     6      0   29971
                                             86 COMRAM     6     6      0
                     i2_RefreshLine1
               i2_SendVolumeToDevice
                         i2___awtoft
                          i2___ftdiv
                          i2_sprintf
 ---------------------------------------------------------------------------------
 (12) i2_sprintf                                          56    49      7   22333
                                             72 COMRAM    13     6      7
                                              0 BANK0     39    39      0
                          i2___awdiv
                          i2___ftadd
                           i2___ftge
                          i2___ftmul
                          i2___ftneg
                          i2___ftsub
                          i2___fttol
                          i2___lldiv
                          i2___llmod
                         i2___lltoft
                           i2___wmul
                       i2__div_to_l_
                      i2__tdiv_to_l_
                           i2_fround
                          i2_isdigit
                            i2_scale
 ---------------------------------------------------------------------------------
 (13) i2_scale                                            13    10      3    4949
                                             35 COMRAM     7     4      3
                          i2___awdiv
                          i2___awmod
                          i2___ftmul
                           i2___wmul
 ---------------------------------------------------------------------------------
 (13) i2_isdigit                                           3     3      0      68
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (13) i2_fround                                           16    13      3    4751
                                             35 COMRAM    10     7      3
                          i2___awdiv
                          i2___awmod
                          i2___ftmul
                           i2___wmul
 ---------------------------------------------------------------------------------
 (14) i2___wmul                                            6     2      4    1093
                                             14 COMRAM     6     2      4
                          i2___awdiv (ARG)
                          i2___awmod (ARG)
 ---------------------------------------------------------------------------------
 (14) i2___awmod                                           6     2      4     764
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (14) i2___awdiv                                           8     4      4     820
                                              6 COMRAM     8     4      4
                          i2___awmod (ARG)
 ---------------------------------------------------------------------------------
 (13) i2__tdiv_to_l_                                      15     9      6     355
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (13) i2__div_to_l_                                       16    10      6     481
                                              0 COMRAM    16    10      6
 ---------------------------------------------------------------------------------
 (13) i2___lltoft                                          9     5      4     772
                                              8 COMRAM     9     5      4
                         i2___ftpack
 ---------------------------------------------------------------------------------
 (13) i2___llmod                                           9     1      8     315
                                              0 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (13) i2___lldiv                                          13     5      8     266
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (13) i2___ftsub                                           6     0      6    1770
                                             57 COMRAM     6     0      6
                          i2___ftadd
                         i2___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (13) i2___ftneg                                           3     0      3      71
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (13) i2___ftge                                            9     3      6     292
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (12) i2___ftdiv                                          15     9      6    1009
                                             12 COMRAM    15     9      6
                         i2___awtoft (ARG)
                         i2___ftpack
 ---------------------------------------------------------------------------------
 (12) i2___awtoft                                          4     1      3     794
                                              8 COMRAM     4     1      3
                         i2___ftpack
 ---------------------------------------------------------------------------------
 (12) i2_SendVolumeToDevice                                0     0      0    5403
               i2_SendDataToDeviceCh
 ---------------------------------------------------------------------------------
 (13) i2_SendDataToDeviceCh                               25    25      0    5403
                                             83 COMRAM     3     3      0
                                              0 BANK0     22    22      0
                         i2_DbToCode
 ---------------------------------------------------------------------------------
 (14) i2_DbToCode                                         11     9      2    4870
                                             72 COMRAM    11     9      2
                          i2___ftadd
                          i2___ftmul
                          i2___fttol
                         i2___lwtoft
 ---------------------------------------------------------------------------------
 (15) i2___lwtoft                                          3     0      3     725
                                              8 COMRAM     3     0      3
                         i2___ftpack
 ---------------------------------------------------------------------------------
 (13) i2___fttol                                          15    11      4     356
                                             57 COMRAM    15    11      4
                          i2___ftadd (ARG)
                          i2___ftmul (ARG)
                         i2___lwtoft (ARG)
                            i2_scale (ARG)
 ---------------------------------------------------------------------------------
 (14) i2___ftmul                                          15     9      6    1783
                                             20 COMRAM    15     9      6
                          i2___awdiv (ARG)
                          i2___awmod (ARG)
                         i2___ftpack
                         i2___lwtoft (ARG)
                           i2___wmul (ARG)
 ---------------------------------------------------------------------------------
 (14) i2___ftadd                                          12     6      6    1673
                                             45 COMRAM    12     6      6
                          i2___ftmul (ARG)
                         i2___ftpack
                         i2___lwtoft (ARG)
                           i2_fround (ARG)
 ---------------------------------------------------------------------------------
 (15) i2___ftpack                                          8     3      5     677
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (11) i2_RefreshLine1                                      0     0      0     341
                   i2_RefreshLine1Ex
 ---------------------------------------------------------------------------------
 (11) i2_RefreshLine1Ex                                    2     0      2     341
                                              3 COMRAM     2     0      2
                         i2_PutsSLCD
                 i2_SLCDSetDDRamAddr
 ---------------------------------------------------------------------------------
 (12) i2_SLCDSetDDRamAddr                                  1     1      0      44
                                              1 COMRAM     1     1      0
                         i2_BusySLCD
                     i2_WriteCmdSLCD
 ---------------------------------------------------------------------------------
 (13) i2_WriteCmdSLCD                                      1     1      0      22
                                              0 COMRAM     1     1      0
                    i2_DelayFor18TCY
 ---------------------------------------------------------------------------------
 (12) i2_PutsSLCD                                          2     0      2     119
                                              1 COMRAM     2     0      2
                         i2_BusySLCD
                    i2_WriteDataSLCD
 ---------------------------------------------------------------------------------
 (13) i2_WriteDataSLCD                                     1     1      0      22
                                              0 COMRAM     1     1      0
                    i2_DelayFor18TCY
 ---------------------------------------------------------------------------------
 (13) i2_BusySLCD                                          0     0      0       0
                    i2_DelayFor18TCY
 ---------------------------------------------------------------------------------
 (14) i2_DelayFor18TCY                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 15
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BusySLCD
     _DelayFor18TCY
   _Configure
     _InitAppConfig
       _FormatNetBIOSName
         _strupr
       _memcpy
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     _InitrIR
       _memset
     _PowerOff
     _StackInit
       _ARPInit
       _GenerateRandomDWORD
         _LFSRRand
         _LFSRSeedRand
           _LFSRRand
       _LFSRSeedRand
         _LFSRRand
       _MACInit
         _MACPut
         _WritePHYReg
       _TCPInit
         _CloseSocket
           _LFSRRand
           _SyncTCB
             _TCPRAMCopy
               _MACGetArray
               _MACIsMemCopyDone
               _MACMemCopyAsync
                 _MACGet
                 _MACPut
               _MACPutArray
               _MACSetReadPtr
               _MACSetWritePtr
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
               _memcpy (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
         _GenerateRandomDWORD
           _LFSRRand
           _LFSRSeedRand
             _LFSRRand
         _SyncTCB
           _TCPRAMCopy
             _MACGetArray
             _MACIsMemCopyDone
             _MACMemCopyAsync
               _MACGet
               _MACPut
             _MACPutArray
             _MACSetReadPtr
             _MACSetWritePtr
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             _memcpy (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
         _SyncTCBStub
           _memcpy
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         _memset
     _TickInit
   _OpenSLCD
     _BusySLCD
       _DelayFor18TCY
     _Delay10KTCYx
     _DelayPORSLCD
       _Delay1KTCYx
     _SLCDSetDDRamAddr
       _BusySLCD
         _DelayFor18TCY
       _WriteCmdSLCD
         _DelayFor18TCY
     _WriteCmdSLCD
       _DelayFor18TCY
   _PowerOn
     _Delay10KTCYx
     _UpdateMasterVolume
       _RefreshLine1
         _RefreshLine1Ex
           _PutsSLCD
             _BusySLCD
               _DelayFor18TCY
             _WriteDataSLCD
               _DelayFor18TCY
           _SLCDSetDDRamAddr
             _BusySLCD
               _DelayFor18TCY
             _WriteCmdSLCD
               _DelayFor18TCY
       _SendVolumeToDevice
         _SendDataToDeviceCh
           _DbToCode
             ___ftadd
               ___ftmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
                 ___wmul (ARG)
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
               _fround (ARG)
                 ___awdiv
                   ___awmod (ARG)
                 ___awmod
                 ___ftmul
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
                   ___ftpack (ARG)
                   ___lwtoft (ARG)
                     ___ftpack
                   ___wmul (ARG)
                     ___awdiv (ARG)
                       ___awmod (ARG)
                     ___awmod (ARG)
                 ___wmul
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
             ___ftmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___fttol
               ___ftadd (ARG)
                 ___ftmul (ARG)
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
                   ___ftpack (ARG)
                   ___lwtoft (ARG)
                     ___ftpack
                   ___wmul (ARG)
                     ___awdiv (ARG)
                       ___awmod (ARG)
                     ___awmod (ARG)
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
                 _fround (ARG)
                   ___awdiv
                     ___awmod (ARG)
                   ___awmod
                   ___ftmul
                     ___awdiv (ARG)
                       ___awmod (ARG)
                     ___awmod (ARG)
                     ___ftpack (ARG)
                     ___lwtoft (ARG)
                       ___ftpack
                     ___wmul (ARG)
                       ___awdiv (ARG)
                         ___awmod (ARG)
                       ___awmod (ARG)
                   ___wmul
                     ___awdiv (ARG)
                       ___awmod (ARG)
                     ___awmod (ARG)
               ___ftmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
                 ___wmul (ARG)
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
               ___lwtoft (ARG)
                 ___ftpack
               _scale (ARG)
                 ___awdiv
                   ___awmod (ARG)
                 ___awmod
                 ___ftmul
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
                   ___ftpack (ARG)
                   ___lwtoft (ARG)
                     ___ftpack
                   ___wmul (ARG)
                     ___awdiv (ARG)
                       ___awmod (ARG)
                     ___awmod (ARG)
                 ___wmul
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
             ___lwtoft
               ___ftpack
       ___awtoft
         ___ftpack
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       _sprintf
         ___awdiv
           ___awmod (ARG)
         ___ftadd
           ___ftmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           _fround (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___ftmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___wmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___ftge
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftneg
         ___ftsub
           ___ftadd
             ___ftmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             _fround (ARG)
               ___awdiv
                 ___awmod (ARG)
               ___awmod
               ___ftmul
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
                 ___wmul (ARG)
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
               ___wmul
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
           ___lltoft (ARG)
             ___ftpack
         ___fttol
           ___ftadd (ARG)
             ___ftmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             _fround (ARG)
               ___awdiv
                 ___awmod (ARG)
               ___awmod
               ___ftmul
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
                 ___wmul (ARG)
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
               ___wmul
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
           ___ftmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___lwtoft (ARG)
             ___ftpack
           _scale (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___ftmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___wmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___lldiv
         ___llmod
         ___lltoft
           ___ftpack
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         __div_to_l_
         __tdiv_to_l_
         _fround
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         _isdigit
         _scale
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
     _UpdateSampleRate
       _RefreshLine2Ex
         _PutsSLCD
           _BusySLCD
             _DelayFor18TCY
           _WriteDataSLCD
             _DelayFor18TCY
         _SLCDSetDDRamAddr
           _BusySLCD
             _DelayFor18TCY
           _WriteCmdSLCD
             _DelayFor18TCY
   _RestoreFromFlash
     _GetCheckSum
     _ReadFlash
     _memset
   _StackTask
     _ARPProcess
       _ARPPut
         _MACFlush
           _TickGet
             _GetTickCopy
         _MACIsTxReady
           _MACFlush
             _TickGet
               _GetTickCopy
           _TickGet
             _GetTickCopy
         _MACPutArray
         _MACPutHeader
           _MACPut
           _MACPutArray
         _MACSetWritePtr
         _SwapARPPacket
           _swaps
         _memcpy
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       _MACDiscardRx
       _MACGetArray
       _SwapARPPacket
         _swaps
     _IPGetHeader
       _MACCalcRxChecksum
         _CalcIPBufferChecksum
           _MACGetArray
       _MACGetArray
       _MACSetReadPtrInRx
       _SwapIPHeader
         _swaps
     _MACGetHeader
       _MACDiscardRx
       _MACGetArray
       _memcpy
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _swaps
     _TCPProcess
       _CalcIPBufferChecksum
         _MACGetArray
       _CalcIPChecksum
       _FindMatchingSocket
         _SyncTCB
           _TCPRAMCopy
             _MACGetArray
             _MACIsMemCopyDone
             _MACMemCopyAsync
               _MACGet
               _MACPut
             _MACPutArray
             _MACSetReadPtr
             _MACSetWritePtr
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
             _memcpy (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
         _SyncTCBStub
           _memcpy
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         _TickGetDiv256
           _GetTickCopy
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _memcpy
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       _HandleTCPSeg
         _CloseSocket
           _LFSRRand
           _SyncTCB
             _TCPRAMCopy
               _MACGetArray
               _MACIsMemCopyDone
               _MACMemCopyAsync
                 _MACGet
                 _MACPut
               _MACPutArray
               _MACSetReadPtr
               _MACSetWritePtr
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
               _memcpy (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                     ___awmod (ARG)
                   ___awmod (ARG)
         _GetMaxSegSizeOption
           _IPSetRxBuffer
             _MACSetReadPtrInRx
           _MACGet
           _MACGetArray
         _IPSetRxBuffer
           _MACSetReadPtrInRx
         _SendTCP
           _CalcIPBufferChecksum
             _MACGetArray
           _CalcIPChecksum
           _IPPutHeader
             _CalcIPChecksum
             _MACPutArray
             _MACPutHeader
               _MACPut
               _MACPutArray
             _SwapIPHeader
               _swaps
           _MACFlush
             _TickGet
               _GetTickCopy
           _MACGetFreeRxSize
           _MACIsTxReady
             _MACFlush
               _TickGet
                 _GetTickCopy
             _TickGet
               _GetTickCopy
           _MACPutArray
