

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 11 21:03:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
 40541  019C26  0101               	movlb	1	; () banked
 40542  019C28  B7F7               	btfsc	(_MyTCBStub+23)& (0+255),3,b
 40543  019C2A  D005               	goto	l11630
 40544                           
 40545                           ; BSR set to: 1
 40546  019C2C  0E00               	movlw	0
 40547  019C2E  0101               	movlb	1	; () banked
 40548  019C30  6F29               	movwf	(_CloseSocket$7622+1)& (0+255),b
 40549  019C32  0E0D               	movlw	13
 40550  019C34  D004               	goto	L42
 40551  019C36                     l11630:
 40552                           
 40553                           ; BSR set to: 1
 40554  019C36  0E00               	movlw	0
 40555  019C38  0101               	movlb	1	; () banked
 40556  019C3A  6F29               	movwf	(_CloseSocket$7622+1)& (0+255),b
 40557  019C3C  0E04               	movlw	4
 40558  019C3E                     L42:
 40559  019C3E  0101               	movlb	1	; () banked
 40560  019C40  6F28               	movwf	_CloseSocket$7622& (0+255),b
 40561                           
 40562                           ; BSR set to: 1
 40563                           
 40564                           ; BSR set to: 1
 40565  019C42  C128  F1F6         	movff	_CloseSocket$7622,_MyTCBStub+22
 40566                           
 40567                           ; BSR set to: 1
 40568                           ;tcp.c: 3405: MyTCBStub.Flags.vUnackedKeepalives = 0;
 40569  019C46  0101               	movlb	1	; () banked
 40570  019C48  91F7               	bcf	(_MyTCBStub+23)& (0+255),0,b
 40571  019C4A  0101               	movlb	1	; () banked
 40572  019C4C  93F7               	bcf	(_MyTCBStub+23)& (0+255),1,b
 40573  019C4E  0101               	movlb	1	; () banked
 40574  019C50  95F7               	bcf	(_MyTCBStub+23)& (0+255),2,b
 40575                           
 40576                           ; BSR set to: 1
 40577                           ;tcp.c: 3406: MyTCBStub.Flags.bTimerEnabled = 0;
 40578  019C52  0101               	movlb	1	; () banked
 40579  019C54  99F7               	bcf	(_MyTCBStub+23)& (0+255),4,b
 40580                           
 40581                           ; BSR set to: 1
 40582                           ;tcp.c: 3407: MyTCBStub.Flags.bTimer2Enabled = 0;
 40583  019C56  0101               	movlb	1	; () banked
 40584  019C58  9BF7               	bcf	(_MyTCBStub+23)& (0+255),5,b
 40585                           
 40586                           ; BSR set to: 1
 40587                           ;tcp.c: 3408: MyTCBStub.Flags.bDelayedACKTimerEnabled = 0;
 40588  019C5A  0101               	movlb	1	; () banked
 40589  019C5C  9DF7               	bcf	(_MyTCBStub+23)& (0+255),6,b
 40590                           
 40591                           ; BSR set to: 1
 40592                           ;tcp.c: 3409: MyTCBStub.Flags.bOneSegmentReceived = 0;
 40593  019C5E  0101               	movlb	1	; () banked
 40594  019C60  9FF7               	bcf	(_MyTCBStub+23)& (0+255),7,b
 40595                           
 40596                           ; BSR set to: 1
 40597                           ;tcp.c: 3410: MyTCBStub.Flags.bHalfFullFlush = 0;
 40598  019C62  0101               	movlb	1	; () banked
 40599  019C64  91F8               	bcf	(_MyTCBStub+24)& (0+255),0,b
 40600                           
 40601                           ; BSR set to: 1
 40602                           ;tcp.c: 3411: MyTCBStub.Flags.bTXASAP = 0;
 40603  019C66  0101               	movlb	1	; () banked
 40604  019C68  93F8               	bcf	(_MyTCBStub+24)& (0+255),1,b
 40605                           
 40606                           ; BSR set to: 1
 40607                           ;tcp.c: 3412: MyTCBStub.Flags.bTXASAPWithoutTimerReset = 0;
 40608  019C6A  0101               	movlb	1	; () banked
 40609  019C6C  95F8               	bcf	(_MyTCBStub+24)& (0+255),2,b
 40610                           
 40611                           ; BSR set to: 1
 40612                           ;tcp.c: 3413: MyTCBStub.Flags.bTXFIN = 0;
 40613  019C6E  0101               	movlb	1	; () banked
 40614  019C70  97F8               	bcf	(_MyTCBStub+24)& (0+255),3,b
 40615                           
 40616                           ; BSR set to: 1
 40617                           ;tcp.c: 3414: MyTCBStub.Flags.bSocketReset = 1;
 40618  019C72  0101               	movlb	1	; () banked
 40619  019C74  89F8               	bsf	(_MyTCBStub+24)& (0+255),4,b
 40620                           
 40621                           ; BSR set to: 1
 40622                           ;tcp.c: 3438: MyTCB.flags.bFINSent = 0;
 40623  019C76  0101               	movlb	1	; () banked
 40624  019C78  91DB               	bcf	(_MyTCB+34)& (0+255),0,b
 40625                           
 40626                           ; BSR set to: 1
 40627                           ;tcp.c: 3439: MyTCB.flags.bSYNSent = 0;
 40628  019C7A  0101               	movlb	1	; () banked
 40629  019C7C  93DB               	bcf	(_MyTCB+34)& (0+255),1,b
 40630                           
 40631                           ; BSR set to: 1
 40632                           ;tcp.c: 3440: MyTCB.flags.bRXNoneACKed1 = 0;
 40633  019C7E  0101               	movlb	1	; () banked
 40634  019C80  97DB               	bcf	(_MyTCB+34)& (0+255),3,b
 40635                           
 40636                           ; BSR set to: 1
 40637                           ;tcp.c: 3441: MyTCB.flags.bRXNoneACKed2 = 0;
 40638  019C82  0101               	movlb	1	; () banked
 40639  019C84  99DB               	bcf	(_MyTCB+34)& (0+255),4,b
 40640                           
 40641                           ; BSR set to: 1
 40642                           ;tcp.c: 3442: MyTCB.txUnackedTail = MyTCBStub.bufferTxStart;
 40643  019C86  C1E0  F1C5         	movff	_MyTCBStub,_MyTCB+12
 40644  019C8A  C1E1  F1C6         	movff	_MyTCBStub+1,_MyTCB+13
 40645                           
 40646                           ; BSR set to: 1
 40647                           ;tcp.c: 3443: ((TCPIP_UINT32_VAL*)(&MyTCB.MySEQ))->w[0] = LFSRRand();
 40648  019C8E  EC88  F0CB         	call	_LFSRRand	;wreg free
 40649  019C92  0101               	movlb	1	; () banked
 40650  019C94  C100  F1BD         	movff	?_LFSRRand,_MyTCB+4
 40651  019C98  0101               	movlb	1	; () banked
 40652  019C9A  C101  F1BE         	movff	?_LFSRRand+1,_MyTCB+5
 40653                           
 40654                           ; BSR set to: 1
 40655                           ;tcp.c: 3444: ((TCPIP_UINT32_VAL*)(&MyTCB.MySEQ))->w[1] = LFSRRand();
 40656  019C9E  EC88  F0CB         	call	_LFSRRand	;wreg free
 40657  019CA2  0101               	movlb	1	; () banked
 40658  019CA4  C100  F1BF         	movff	?_LFSRRand,_MyTCB+6
 40659  019CA8  0101               	movlb	1	; () banked
 40660  019CAA  C101  F1C0         	movff	?_LFSRRand+1,_MyTCB+7
 40661                           
 40662                           ; BSR set to: 1
 40663                           ;tcp.c: 3445: MyTCB.sHoleSize = -1;
 40664  019CAE  0101               	movlb	1	; () banked
 40665  019CB0  69D9               	setf	(_MyTCB+32)& (0+255),b
 40666  019CB2  0101               	movlb	1	; () banked
 40667  019CB4  69DA               	setf	(_MyTCB+33)& (0+255),b
 40668                           
 40669                           ;tcp.c: 3446: MyTCB.remoteWindow = 1;
 40670  019CB6  0E00               	movlw	0
 40671  019CB8  0101               	movlb	1	; () banked
 40672  019CBA  6FCC               	movwf	(_MyTCB+19)& (0+255),b
 40673  019CBC  0E01               	movlw	1
 40674  019CBE  0101               	movlb	1	; () banked
 40675  019CC0  6FCB               	movwf	(_MyTCB+18)& (0+255),b
 40676                           
 40677                           ; BSR set to: 1
 40678  019CC2  0012               	return	
 40679  019CC4                     __end_of_CloseSocket:
 40680                           	opt stack 0
 40681                           tblptru	equ	0xFF8
 40682                           tblptrh	equ	0xFF7
 40683                           tblptrl	equ	0xFF6
 40684                           tablat	equ	0xFF5
 40685                           prodh	equ	0xFF4
 40686                           prodl	equ	0xFF3
 40687                           intcon	equ	0xFF2
 40688                           intcon2	equ	0xFF1
 40689                           intcon3	equ	0xFF0
 40690                           indf0	equ	0xFEF
 40691                           postinc0	equ	0xFEE
 40692                           fsr0h	equ	0xFEA
 40693                           fsr0l	equ	0xFE9
 40694                           wreg	equ	0xFE8
 40695                           indf1	equ	0xFE7
 40696                           postinc1	equ	0xFE6
 40697                           postdec1	equ	0xFE5
 40698                           fsr1h	equ	0xFE2
 40699                           fsr1l	equ	0xFE1
 40700                           indf2	equ	0xFDF
 40701                           postinc2	equ	0xFDE
 40702                           postdec2	equ	0xFDD
 40703                           fsr2h	equ	0xFDA
 40704                           fsr2l	equ	0xFD9
 40705                           status	equ	0xFD8
 40706                           
 40707 ;; *************** function _SyncTCB *****************
 40708 ;; Defined at:
 40709 ;;		line 288 in file "../tcpip/tcp.c"
 40710 ;; Parameters:    Size  Location     Type
 40711 ;;		None
 40712 ;; Auto vars:     Size  Location     Type
 40713 ;;		None
 40714 ;; Return value:  Size  Location     Type
 40715 ;;		None               void
 40716 ;; Registers used:
 40717 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 40718 ;; Tracked objects:
 40719 ;;		On entry : 0/0
 40720 ;;		On exit  : 0/0
 40721 ;;		Unchanged: 0/0
 40722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13 BANK14l  BANK15
 40723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40724 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40725 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40726 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40727 ;;Total ram usage:        2 bytes
 40728 ;; Hardware stack levels used:    1
 40729 ;; Hardware stack levels required when called:   13
 40730 ;; This function calls:
 40731 ;;		_TCPRAMCopy
 40732 ;; This function is called by:
 40733 ;;		_TCPInit
 40734 ;;		_TCPOpen
 40735 ;;		_TCPFlush
 40736 ;;		_TCPTick
 40737 ;;		_SendTCP
 40738 ;;		_FindMatchingSocket
 40739 ;;		_CloseSocket
 40740 ;;		_HandleTCPSeg
 40741 ;;		_TCPGetRemoteInfo
 40742 ;;		_TCPAdjustFIFOSize
 40743 ;; This function uses a non-reentrant model
 40744 ;;
 40745                           
 40746                           	psect	text99
 40747  01963A                     __ptext99:
 40748                           	opt stack 0
 40749  01963A                     _SyncTCB:
 40750                           	opt stack 13
 40751                           
 40752                           ;tcp.c: 290: static TCP_SOCKET hLastTCB = (0xFE);
 40753                           ;tcp.c: 292: if(hLastTCB == hCurrentTCP)
 40754                           
 40755                           ; BSR set to: 1
 40756                           ;incstack = 0
 40757  01963A  0101               	movlb	1	; () banked
 40758  01963C  51FD               	movf	_hCurrentTCP& (0+255),w,b
 40759  01963E  0101               	movlb	1	; () banked
 40760  019640  63FC               	cpfseq	SyncTCB@hLastTCB& (0+255),b
 40761  019642  D001               	goto	l10960
 40762  019644  0012               	return	
 40763  019646                     l10960:
 40764                           
 40765                           ; BSR set to: 1
 40766                           ;tcp.c: 295: if(hLastTCB != (0xFE))
 40767  019646  0101               	movlb	1	; () banked
 40768  019648  51FC               	movf	SyncTCB@hLastTCB& (0+255),w,b
 40769  01964A  0AFE               	xorlw	254
 40770  01964C  B4D8               	btfsc	status,2,c
 40771  01964E  D03E               	goto	l10964
 40772                           
 40773                           ; BSR set to: 1
 40774                           ;tcp.c: 296: {
 40775                           ;tcp.c: 298: TCPRAMCopy(TCBStubs[hLastTCB].bufferTxStart - sizeof(MyTCB), TCBStubs[hLast
      +                          TCB].vMemoryMedium, (unsigned short)&MyTCB, 1u, sizeof(MyTCB));
 40776  019650  0101               	movlb	1	; () banked
 40777  019652  51FC               	movf	SyncTCB@hLastTCB& (0+255),w,b
 40778  019654  0D1C               	mullw	28
 40779  019656  0102               	movlb	2	; () banked
 40780  019658  0E6F               	movlw	low _TCBStubs
 40781  01965A  24F3               	addwf	prodl,w,c
 40782  01965C  6ED9               	movwf	fsr2l,c
 40783  01965E  0102               	movlb	2	; () banked
 40784  019660  0E02               	movlw	high _TCBStubs
 40785  019662  20F4               	addwfc	prodh,w,c
 40786  019664  6EDA               	movwf	fsr2h,c
 40787  019666  CFDE F126          	movff	postinc2,??_SyncTCB
 40788  01966A  CFDD F127          	movff	postdec2,??_SyncTCB+1
 40789  01966E  0ED9               	movlw	217
 40790  019670  0101               	movlb	1	; () banked
 40791  019672  2526               	addwf	??_SyncTCB& (0+255),w,b
 40792  019674  0101               	movlb	1	; () banked
 40793  019676  6F1E               	movwf	TCPRAMCopy@ptrDest& (0+255),b
 40794  019678  0EFF               	movlw	255
 40795  01967A  0101               	movlb	1	; () banked
 40796  01967C  2127               	addwfc	(??_SyncTCB+1)& (0+255),w,b
 40797  01967E  0101               	movlb	1	; () banked
 40798  019680  6F1F               	movwf	(TCPRAMCopy@ptrDest+1)& (0+255),b
 40799  019682  0101               	movlb	1	; () banked
 40800  019684  51FC               	movf	SyncTCB@hLastTCB& (0+255),w,b
 40801  019686  0D1C               	mullw	28
 40802  019688  0E1B               	movlw	27
 40803  01968A  26F3               	addwf	prodl,f,c
 40804  01968C  0E00               	movlw	0
 40805  01968E  22F4               	addwfc	prodh,f,c
 40806  019690  0102               	movlb	2	; () banked
 40807  019692  0E6F               	movlw	low _TCBStubs
 40808  019694  24F3               	addwf	prodl,w,c
 40809  019696  6ED9               	movwf	fsr2l,c
 40810  019698  0102               	movlb	2	; () banked
 40811  01969A  0E02               	movlw	high _TCBStubs
 40812  01969C  20F4               	addwfc	prodh,w,c
 40813  01969E  6EDA               	movwf	fsr2h,c
 40814  0196A0  50DF               	movf	indf2,w,c
 40815  0196A2  0101               	movlb	1	; () banked
 40816  0196A4  6F20               	movwf	TCPRAMCopy@vDestType& (0+255),b
 40817  0196A6  0101               	movlb	1	; () banked
 40818  0196A8  0E01               	movlw	high _MyTCB
 40819  0196AA  0101               	movlb	1	; () banked
 40820  0196AC  6F22               	movwf	(TCPRAMCopy@ptrSource+1)& (0+255),b
 40821  0196AE  0101               	movlb	1	; () banked
 40822  0196B0  0EB9               	movlw	low _MyTCB
 40823  0196B2  0101               	movlb	1	; () banked
 40824  0196B4  6F21               	movwf	TCPRAMCopy@ptrSource& (0+255),b
 40825  0196B6  0E01               	movlw	1
 40826  0196B8  0101               	movlb	1	; () banked
 40827  0196BA  6F23               	movwf	TCPRAMCopy@vSourceType& (0+255),b
 40828  0196BC  0E00               	movlw	0
 40829  0196BE  0101               	movlb	1	; () banked
 40830  0196C0  6F25               	movwf	(TCPRAMCopy@wLength+1)& (0+255),b
 40831  0196C2  0E27               	movlw	39
 40832  0196C4  0101               	movlb	1	; () banked
 40833  0196C6  6F24               	movwf	TCPRAMCopy@wLength& (0+255),b
 40834  0196C8  ECE5  F0C8         	call	_TCPRAMCopy	;wreg free
 40835  0196CC                     l10964:
 40836                           
 40837                           ;tcp.c: 299: }
 40838                           ;tcp.c: 302: hLastTCB = hCurrentTCP;
 40839  0196CC  C1FD  F1FC         	movff	_hCurrentTCP,SyncTCB@hLastTCB
 40840                           
 40841                           ;tcp.c: 303: TCPRAMCopy((unsigned short)&MyTCB, 1u, MyTCBStub.bufferTxStart - sizeof(MyT
      +                          CB), MyTCBStub.vMemoryMedium, sizeof(MyTCB));
 40842  0196D0  0101               	movlb	1	; () banked
 40843  0196D2  0E01               	movlw	high _MyTCB
 40844  0196D4  0101               	movlb	1	; () banked
 40845  0196D6  6F1F               	movwf	(TCPRAMCopy@ptrDest+1)& (0+255),b
 40846  0196D8  0101               	movlb	1	; () banked
 40847  0196DA  0EB9               	movlw	low _MyTCB
 40848  0196DC  0101               	movlb	1	; () banked
 40849  0196DE  6F1E               	movwf	TCPRAMCopy@ptrDest& (0+255),b
 40850  0196E0  0E01               	movlw	1
 40851  0196E2  0101               	movlb	1	; () banked
 40852  0196E4  6F20               	movwf	TCPRAMCopy@vDestType& (0+255),b
 40853  0196E6  0ED9               	movlw	217
 40854  0196E8  0101               	movlb	1	; () banked
 40855  0196EA  25E0               	addwf	_MyTCBStub& (0+255),w,b
 40856  0196EC  0101               	movlb	1	; () banked
 40857  0196EE  6F21               	movwf	TCPRAMCopy@ptrSource& (0+255),b
 40858  0196F0  0EFF               	movlw	255
 40859  0196F2  0101               	movlb	1	; () banked
 40860  0196F4  21E1               	addwfc	(_MyTCBStub+1)& (0+255),w,b
 40861  0196F6  0101               	movlb	1	; () banked
 40862  0196F8  6F22               	movwf	(TCPRAMCopy@ptrSource+1)& (0+255),b
 40863  0196FA  C1FB  F123         	movff	_MyTCBStub+27,TCPRAMCopy@vSourceType
 40864  0196FE  0E00               	movlw	0
 40865  019700  0101               	movlb	1	; () banked
 40866  019702  6F25               	movwf	(TCPRAMCopy@wLength+1)& (0+255),b
 40867  019704  0E27               	movlw	39
 40868  019706  0101               	movlb	1	; () banked
 40869  019708  6F24               	movwf	TCPRAMCopy@wLength& (0+255),b
 40870  01970A  ECE5  F0C8         	call	_TCPRAMCopy	;wreg free
 40871  01970E  0012               	return	
 40872  019710                     __end_of_SyncTCB:
 40873                           	opt stack 0
 40874                           tblptru	equ	0xFF8
 40875                           tblptrh	equ	0xFF7
 40876                           tblptrl	equ	0xFF6
 40877                           tablat	equ	0xFF5
 40878                           prodh	equ	0xFF4
 40879                           prodl	equ	0xFF3
 40880                           intcon	equ	0xFF2
 40881                           intcon2	equ	0xFF1
 40882                           intcon3	equ	0xFF0
 40883                           indf0	equ	0xFEF
 40884                           postinc0	equ	0xFEE
 40885                           fsr0h	equ	0xFEA
 40886                           fsr0l	equ	0xFE9
 40887                           wreg	equ	0xFE8
 40888                           indf1	equ	0xFE7
 40889                           postinc1	equ	0xFE6
 40890                           postdec1	equ	0xFE5
 40891                           fsr1h	equ	0xFE2
 40892                           fsr1l	equ	0xFE1
 40893                           indf2	equ	0xFDF
 40894                           postinc2	equ	0xFDE
 40895                           postdec2	equ	0xFDD
 40896                           fsr2h	equ	0xFDA
 40897                           fsr2l	equ	0xFD9
 40898                           status	equ	0xFD8
 40899                           
 40900 ;; *************** function _TCPRAMCopy *****************
 40901 ;; Defined at:
 40902 ;;		line 4510 in file "../tcpip/tcp.c"
 40903 ;; Parameters:    Size  Location     Type
 40904 ;;  ptrDest         2   30[BANK1 ] unsigned short 
 40905 ;;  vDestType       1   32[BANK1 ] unsigned char 
 40906 ;;  ptrSource       2   33[BANK1 ] unsigned short 
 40907 ;;  vSourceType     1   35[BANK1 ] unsigned char 
 40908 ;;  wLength         2   36[BANK1 ] unsigned int 
 40909 ;; Auto vars:     Size  Location     Type
 40910 ;;		None
 40911 ;; Return value:  Size  Location     Type
 40912 ;;		None               void
 40913 ;; Registers used:
 40914 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 40915 ;; Tracked objects:
 40916 ;;		On entry : 0/0
 40917 ;;		On exit  : 0/0
 40918 ;;		Unchanged: 0/0
 40919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13 BANK14l  BANK15
 40920 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40923 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40924 ;;Total ram usage:        8 bytes
 40925 ;; Hardware stack levels used:    1
 40926 ;; Hardware stack levels required when called:   12
 40927 ;; This function calls:
 40928 ;;		_MACGetArray
 40929 ;;		_MACIsMemCopyDone
 40930 ;;		_MACMemCopyAsync
 40931 ;;		_MACPutArray
 40932 ;;		_MACSetReadPtr
 40933 ;;		_MACSetWritePtr
 40934 ;;		_memcpy
 40935 ;; This function is called by:
 40936 ;;		_SyncTCB
 40937 ;;		_TCPPutArray
 40938 ;;		_TCPGetArray
 40939 ;;		_TCPTick
 40940 ;;		_SendTCP
 40941 ;;		_HandleTCPSeg
 40942 ;;		_TCPPut
 40943 ;;		_TCPGet
 40944 ;;		_TCPPeekArray
 40945 ;;		_TCPFindArrayEx
 40946 ;;		_TCPFindROMArrayEx
 40947 ;;		_TCPAdjustFIFOSize
 40948 ;; This function uses a non-reentrant model
 40949 ;;
 40950                           
 40951                           	psect	text100
 40952  0191CA                     __ptext100:
 40953                           	opt stack 0
 40954  0191CA                     _TCPRAMCopy:
 40955                           	opt stack 15
 40956                           
 40957                           ;tcp.c: 4517: switch(vSourceType)
 40958                           
 40959                           ;incstack = 0
 40960  0191CA  D06B               	goto	l10324
 40961  0191CC                     l10296:
 40962                           
 40963                           ;tcp.c: 4523: memcpy((void*)(uint8_t*)ptrDest, (void*)(uint8_t*)ptrSource, wLength);
 40964  0191CC  0101               	movlb	1	; () banked
 40965  0191CE  C11F  F115         	movff	TCPRAMCopy@ptrDest+1,memcpy@d1+1
 40966  0191D2  0101               	movlb	1	; () banked
 40967  0191D4  C11E  F114         	movff	TCPRAMCopy@ptrDest,memcpy@d1
 40968  0191D8  0101               	movlb	1	; () banked
 40969  0191DA  C122  F117         	movff	TCPRAMCopy@ptrSource+1,memcpy@s1+1
 40970  0191DE  0101               	movlb	1	; () banked
 40971  0191E0  C121  F116         	movff	TCPRAMCopy@ptrSource,memcpy@s1
 40972  0191E4  C124  F118         	movff	TCPRAMCopy@wLength,memcpy@n
 40973  0191E8  C125  F119         	movff	TCPRAMCopy@wLength+1,memcpy@n+1
 40974  0191EC  ECDC  F0D5         	call	_memcpy	;wreg free
 40975                           
 40976                           ;tcp.c: 4524: break;
 40977  0191F0  0012               	return	
 40978  0191F2                     l10298:
 40979                           
 40980                           ;tcp.c: 4527: if(ptrDest!=(unsigned short)-1)
 40981  0191F2  0101               	movlb	1	; () banked
 40982  0191F4  291E               	incf	TCPRAMCopy@ptrDest& (0+255),w,b
 40983  0191F6  B4D8               	btfsc	status,2,c
 40984  0191F8  291F               	incf	(TCPRAMCopy@ptrDest+1)& (0+255),w,b
 40985  0191FA  B4D8               	btfsc	status,2,c
 40986  0191FC  D006               	goto	l10302
 40987                           
 40988                           ; BSR set to: 1
 40989                           ;tcp.c: 4528: MACSetWritePtr(ptrDest);
 40990  0191FE  C11E  F100         	movff	TCPRAMCopy@ptrDest,MACSetWritePtr@address
 40991  019202  C11F  F101         	movff	TCPRAMCopy@ptrDest+1,MACSetWritePtr@address+1
 40992  019206  ECFE  F0DC         	call	_MACSetWritePtr	;wreg free
 40993  01920A                     l10302:
 40994                           
 40995                           ;tcp.c: 4529: MACPutArray((uint8_t*)ptrSource, wLength);
 40996  01920A  0101               	movlb	1	; () banked
 40997  01920C  C122  F101         	movff	TCPRAMCopy@ptrSource+1,MACPutArray@val+1
 40998  019210  0101               	movlb	1	; () banked
 40999  019212  C121  F100         	movff	TCPRAMCopy@ptrSource,MACPutArray@val
 41000  019216  C124  F102         	movff	TCPRAMCopy@wLength,MACPutArray@len
 41001  01921A  C125  F103         	movff	TCPRAMCopy@wLength+1,MACPutArray@len+1
 41002  01921E  ECE4  F0FF         	call	_MACPutArray	;wreg free
 41003                           
 41004                           ;tcp.c: 4530: break;
 41005  019222  0012               	return	
 41006  019224                     l10306:
 41007  019224  0101               	movlb	1	; () banked
 41008  019226  5120               	movf	TCPRAMCopy@vDestType& (0+255),w,b
 41009                           
 41010                           ; Switch size 1, requested type "space"
 41011                           ; Number of cases is 2, Range of values is 0 to 1
 41012                           ; switch strategies available:
 41013                           ; Name         Instructions Cycles
 41014                           ; simple_byte            7     4 (average)
 41015                           ;	Chosen strategy is simple_byte
 41016  019228  0A00               	xorlw	0	; case 0
 41017  01922A  B4D8               	btfsc	status,2,c
 41018  01922C  D7E2               	goto	l10298
 41019  01922E  0A01               	xorlw	1	; case 1
 41020  019230  A4D8               	btfss	status,2,c
 41021  019232  0012               	return	
 41022  019234  D7CB               	goto	l10296
 41023  019236                     l10308:
 41024                           
 41025                           ; BSR set to: 1
 41026                           ;tcp.c: 4544: if(ptrSource!=(unsigned short)-1)
 41027  019236  0101               	movlb	1	; () banked
 41028  019238  2921               	incf	TCPRAMCopy@ptrSource& (0+255),w,b
 41029  01923A  B4D8               	btfsc	status,2,c
 41030  01923C  2922               	incf	(TCPRAMCopy@ptrSource+1)& (0+255),w,b
 41031  01923E  B4D8               	btfsc	status,2,c
 41032  019240  D006               	goto	l10312
 41033                           
 41034                           ; BSR set to: 1
 41035                           ;tcp.c: 4545: MACSetReadPtr(ptrSource);
 41036  019242  C121  F100         	movff	TCPRAMCopy@ptrSource,MACSetReadPtr@address
 41037  019246  C122  F101         	movff	TCPRAMCopy@ptrSource+1,MACSetReadPtr@address+1
 41038  01924A  EC07  F0DD         	call	_MACSetReadPtr	;wreg free
 41039  01924E                     l10312:
 41040                           
 41041                           ;tcp.c: 4546: MACGetArray((uint8_t*)ptrDest, wLength);
 41042  01924E  0101               	movlb	1	; () banked
 41043  019250  C11F  F101         	movff	TCPRAMCopy@ptrDest+1,MACGetArray@val+1
 41044  019254  0101               	movlb	1	; () banked
 41045  019256  C11E  F100         	movff	TCPRAMCopy@ptrDest,MACGetArray@val
 41046  01925A  C124  F102         	movff	TCPRAMCopy@wLength,MACGetArray@len
 41047  01925E  C125  F103         	movff	TCPRAMCopy@wLength+1,MACGetArray@len+1
 41048  019262  EC42  F0D7         	call	_MACGetArray	;wreg free
 41049                           
 41050                           ;tcp.c: 4547: break;
 41051  019266  0012               	return	
 41052  019268                     l10314:
 41053                           
 41054                           ;tcp.c: 4550: MACMemCopyAsync(ptrDest, ptrSource, wLength);
 41055  019268  C11E  F101         	movff	TCPRAMCopy@ptrDest,MACMemCopyAsync@destAddr
 41056  01926C  C11F  F102         	movff	TCPRAMCopy@ptrDest+1,MACMemCopyAsync@destAddr+1
 41057  019270  C121  F103         	movff	TCPRAMCopy@ptrSource,MACMemCopyAsync@sourceAddr
 41058  019274  C122  F104         	movff	TCPRAMCopy@ptrSource+1,MACMemCopyAsync@sourceAddr+1
 41059  019278  C124  F105         	movff	TCPRAMCopy@wLength,MACMemCopyAsync@len
 41060  01927C  C125  F106         	movff	TCPRAMCopy@wLength+1,MACMemCopyAsync@len+1
 41061  019280  EC98  F0B8         	call	_MACMemCopyAsync	;wreg free
 41062  019284                     l10316:
 41063  019284  EC28  F0DD         	call	_MACIsMemCopyDone	;wreg free
 41064  019288  0900               	iorlw	0
 41065  01928A  A4D8               	btfss	status,2,c
 41066  01928C  0012               	return	
 41067  01928E  D7FA               	goto	l10316
 41068  019290                     l10320:
 41069  019290  0101               	movlb	1	; () banked
 41070  019292  5120               	movf	TCPRAMCopy@vDestType& (0+255),w,b
 41071                           
 41072                           ; Switch size 1, requested type "space"
 41073                           ; Number of cases is 2, Range of values is 0 to 1
 41074                           ; switch strategies available:
 41075                           ; Name         Instructions Cycles
 41076                           ; simple_byte            7     4 (average)
 41077                           ;	Chosen strategy is simple_byte
 41078  019294  0A00               	xorlw	0	; case 0
 41079  019296  B4D8               	btfsc	status,2,c
 41080  019298  D7E7               	goto	l10314
 41081  01929A  0A01               	xorlw	1	; case 1
 41082  01929C  A4D8               	btfss	status,2,c
 41083  01929E  0012               	return	
 41084  0192A0  D7CA               	goto	l10308
 41085  0192A2                     l10324:
 41086  0192A2  0101               	movlb	1	; () banked
 41087  0192A4  5123               	movf	TCPRAMCopy@vSourceType& (0+255),w,b
 41088                           
 41089                           ; Switch size 1, requested type "space"
 41090                           ; Number of cases is 2, Range of values is 0 to 1
 41091                           ; switch strategies available:
 41092                           ; Name         Instructions Cycles
 41093                           ; simple_byte            7     4 (average)
 41094                           ;	Chosen strategy is simple_byte
 41095  0192A6  0A00               	xorlw	0	; case 0
 41096  0192A8  B4D8               	btfsc	status,2,c
 41097  0192AA  D7F2               	goto	l10320
 41098  0192AC  0A01               	xorlw	1	; case 1
